Date,ABBV,JNJ,LLY,MRK,NVO,UHN
2022-02-01 00:00:00,137.0,170.8800048828125,248.27999877929688,81.91999816894531,102.5999984741211,
2022-02-02 00:00:00,138.6199951171875,172.77000427246094,250.8300018310547,82.01000213623047,106.58999633789062,
2022-02-03 00:00:00,140.72999572753906,172.75999450683594,244.80999755859375,79.01000213623047,104.62999725341797,
2022-02-04 00:00:00,140.64999389648438,171.6300048828125,242.27000427246094,78.55999755859375,99.66999816894531,
2022-02-07 00:00:00,142.52999877929688,171.05999755859375,243.5500030517578,77.58000183105469,101.76000213623047,
2022-02-08 00:00:00,143.50999450683594,171.50999450683594,239.91000366210938,76.91000366210938,101.55000305175781,
2022-02-09 00:00:00,143.1999969482422,171.49000549316406,243.27000427246094,76.52999877929688,105.91999816894531,
2022-02-10 00:00:00,142.7100067138672,169.4199981689453,239.63999938964844,76.55999755859375,104.05999755859375,
2022-02-11 00:00:00,142.00999450683594,167.7100067138672,235.74000549316406,76.63999938964844,98.91000366210938,
2022-02-14 00:00:00,143.0,165.60000610351562,234.69000244140625,76.47000122070312,98.13999938964844,
2022-02-15 00:00:00,144.75999450683594,167.30999755859375,243.83999633789062,77.80999755859375,101.36000061035156,
2022-02-16 00:00:00,145.8699951171875,167.2100067138672,245.5800018310547,77.22000122070312,103.16999816894531,
2022-02-17 00:00:00,144.97000122070312,166.19000244140625,240.97000122070312,76.36000061035156,102.44999694824219,
2022-02-18 00:00:00,144.02999877929688,163.36000061035156,240.30999755859375,76.37000274658203,100.80999755859375,
2022-02-22 00:00:00,145.55999755859375,161.13999938964844,239.1300048828125,75.94999694824219,99.23999786376953,
2022-02-23 00:00:00,146.75999450683594,161.22000122070312,238.30999755859375,75.83999633789062,97.68000030517578,
2022-02-24 00:00:00,145.27000427246094,158.13999938964844,243.0800018310547,73.51000213623047,98.94999694824219,
2022-02-25 00:00:00,149.5399932861328,166.0,250.85000610351562,76.31999969482422,102.75,
2022-02-28 00:00:00,147.77000427246094,164.57000732421875,249.9499969482422,76.58000183105469,102.94999694824219,
2022-03-01 00:00:00,147.69000244140625,164.0,249.5,76.33999633789062,103.5999984741211,
2022-03-02 00:00:00,149.57000732421875,166.0399932861328,254.1699981689453,76.66999816894531,104.66999816894531,
2022-03-03 00:00:00,150.41000366210938,168.47999572753906,258.6400146484375,77.1500015258789,104.2699966430664,
2022-03-04 00:00:00,150.55999755859375,169.47999572753906,262.8699951171875,77.83000183105469,104.11000061035156,
2022-03-07 00:00:00,149.4499969482422,172.2100067138672,261.6400146484375,77.7300033569336,100.8499984741211,
2022-03-08 00:00:00,147.14999389648438,168.72000122070312,259.92999267578125,76.94999694824219,102.30999755859375,
2022-03-09 00:00:00,148.83999633789062,169.36000061035156,262.7900085449219,77.79000091552734,105.05999755859375,
2022-03-10 00:00:00,149.1699981689453,169.66000366210938,266.0199890136719,77.88999938964844,104.45999908447266,
2022-03-11 00:00:00,149.05999755859375,169.35000610351562,266.29998779296875,78.26000213623047,101.26000213623047,
2022-03-14 00:00:00,152.10000610351562,171.69000244140625,269.0,77.77999877929688,101.73999786376953,
2022-03-15 00:00:00,155.8800048828125,176.13999938964844,275.4599914550781,78.63999938964844,102.44999694824219,
2022-03-16 00:00:00,156.0500030517578,174.52000427246094,276.44000244140625,78.12000274658203,106.23999786376953,
2022-03-17 00:00:00,158.58999633789062,176.8000030517578,285.510009765625,78.94000244140625,109.8499984741211,
2022-03-18 00:00:00,159.1999969482422,174.83999633789062,287.6400146484375,79.11000061035156,111.47000122070312,
2022-03-21 00:00:00,160.0500030517578,175.8300018310547,289.6400146484375,79.05999755859375,110.19000244140625,
2022-03-22 00:00:00,160.00999450683594,175.0,285.0199890136719,79.30000305175781,109.61000061035156,
2022-03-23 00:00:00,158.4199981689453,174.33999633789062,284.19000244140625,79.7300033569336,109.37000274658203,
2022-03-24 00:00:00,160.27999877929688,175.24000549316406,287.69000244140625,80.41000366210938,108.9800033569336,
2022-03-25 00:00:00,161.3300018310547,176.9199981689453,289.0199890136719,81.33999633789062,106.51000213623047,
2022-03-28 00:00:00,161.97000122070312,177.8300018310547,291.6600036621094,81.20999908447266,107.91000366210938,
2022-03-29 00:00:00,162.17999267578125,177.74000549316406,288.3900146484375,81.56999969482422,110.19999694824219,
2022-03-30 00:00:00,163.75,179.58999633789062,289.8900146484375,82.4000015258789,112.54000091552734,
2022-03-31 00:00:00,162.11000061035156,177.22999572753906,286.3699951171875,82.05000305175781,111.05000305175781,
2022-04-01 00:00:00,162.67999267578125,178.19000244140625,292.6700134277344,83.5199966430664,112.91000366210938,
2022-04-04 00:00:00,161.88999938964844,176.47000122070312,291.4200134277344,83.48999786376953,113.80999755859375,
2022-04-05 00:00:00,163.42999267578125,177.61000061035156,292.489990234375,83.72000122070312,114.80999755859375,
2022-04-06 00:00:00,168.91000366210938,182.22999572753906,305.8399963378906,84.97000122070312,117.12999725341797,
2022-04-07 00:00:00,173.27999877929688,181.75999450683594,308.42999267578125,86.80000305175781,121.80999755859375,
2022-04-08 00:00:00,174.9600067138672,182.1199951171875,311.69000244140625,87.68000030517578,120.55999755859375,
2022-04-11 00:00:00,169.8300018310547,179.83999633789062,308.9599914550781,86.62999725341797,120.94999694824219,
2022-04-12 00:00:00,167.30999755859375,179.89999389648438,308.0799865722656,85.62999725341797,117.4000015258789,
2022-04-13 00:00:00,158.9499969482422,180.66000366210938,302.6700134277344,86.12999725341797,118.87999725341797,
2022-04-14 00:00:00,162.30999755859375,179.89999389648438,301.8599853515625,86.91000366210938,118.19999694824219,
2022-04-18 00:00:00,159.36000061035156,177.66000366210938,298.82000732421875,86.06999969482422,116.37000274658203,
2022-04-19 00:00:00,156.35000610351562,183.0800018310547,297.010009765625,85.79000091552734,114.41000366210938,
2022-04-20 00:00:00,156.6999969482422,183.88999938964844,292.9200134277344,86.45999908447266,115.54000091552734,
2022-04-21 00:00:00,158.52000427246094,183.36000061035156,289.6099853515625,86.2300033569336,110.75,
2022-04-22 00:00:00,154.99000549316406,181.5399932861328,278.7300109863281,84.58999633789062,110.69999694824219,
2022-04-25 00:00:00,156.3000030517578,186.00999450683594,285.20001220703125,85.44000244140625,113.72000122070312,
2022-04-26 00:00:00,156.17999267578125,184.67999267578125,282.8299865722656,84.4800033569336,109.77999877929688,
2022-04-27 00:00:00,157.6199951171875,182.10000610351562,285.0899963378906,84.41000366210938,111.55999755859375,
2022-04-28 00:00:00,156.30999755859375,183.4600067138672,297.2699890136719,88.58000183105469,110.19000244140625,
2022-04-29 00:00:00,146.8800048828125,180.4600067138672,292.1300048828125,88.69000244140625,114.0,
2022-05-02 00:00:00,147.8699951171875,178.63999938964844,289.55999755859375,87.6500015258789,113.83999633789062,
2022-05-03 00:00:00,149.60000610351562,178.2899932861328,288.07000732421875,87.0999984741211,113.18000030517578,
2022-05-04 00:00:00,151.58999633789062,180.1999969482422,294.8999938964844,88.5199966430664,113.91000366210938,
2022-05-05 00:00:00,152.17999267578125,176.75999450683594,292.3699951171875,88.01000213623047,112.79000091552734,
2022-05-06 00:00:00,152.8300018310547,176.3699951171875,296.8999938964844,88.38999938964844,111.3499984741211,
2022-05-09 00:00:00,150.9600067138672,177.3300018310547,289.2300109863281,87.63999938964844,106.25,
2022-05-10 00:00:00,152.08999633789062,177.08999633789062,285.70001220703125,87.80999755859375,107.44000244140625,
2022-05-11 00:00:00,151.9600067138672,176.1300048828125,286.69000244140625,89.19000244140625,103.80999755859375,
2022-05-12 00:00:00,154.2899932861328,177.8699951171875,291.79998779296875,90.83000183105469,104.3499984741211,
2022-05-13 00:00:00,153.5,176.85000610351562,291.6300048828125,90.41000366210938,106.04000091552734,
2022-05-16 00:00:00,155.47000122070312,178.0800018310547,299.3800048828125,92.31999969482422,103.23999786376953,
2022-05-17 00:00:00,154.77999877929688,178.82000732421875,301.3999938964844,93.0,106.33999633789062,
2022-05-18 00:00:00,152.42999267578125,175.5,295.19000244140625,92.0999984741211,103.5,
2022-05-19 00:00:00,151.72000122070312,173.94000244140625,286.2699890136719,92.08999633789062,104.05000305175781,
2022-05-20 00:00:00,151.00999450683594,176.97999572753906,298.8500061035156,93.55000305175781,107.75,
2022-05-23 00:00:00,148.02999877929688,179.44000244140625,302.6000061035156,93.83000183105469,107.83999633789062,
2022-05-24 00:00:00,149.11000061035156,181.39999389648438,305.9599914550781,94.63999938964844,107.9800033569336,
2022-05-25 00:00:00,151.9600067138672,179.6199951171875,307.010009765625,93.75,105.25,
2022-05-26 00:00:00,150.57000732421875,179.4600067138672,313.4599914550781,92.30999755859375,106.5999984741211,
2022-05-27 00:00:00,150.0,181.08999633789062,323.4800109863281,93.08000183105469,107.73999786376953,
2022-05-31 00:00:00,147.3699951171875,179.52999877929688,313.44000244140625,92.02999877929688,110.4000015258789,
2022-06-01 00:00:00,146.02000427246094,177.7100067138672,311.0799865722656,91.13999938964844,110.33000183105469,
2022-06-02 00:00:00,146.75,177.14999389648438,302.42999267578125,90.0,112.6500015258789,
2022-06-03 00:00:00,147.1699981689453,176.4199981689453,301.6499938964844,89.91000366210938,112.41000366210938,
2022-06-06 00:00:00,146.52999877929688,176.39999389648438,303.3599853515625,89.83999633789062,112.1500015258789,
2022-06-07 00:00:00,149.13999938964844,178.33999633789062,312.1000061035156,90.4800033569336,115.87000274658203,
2022-06-08 00:00:00,149.25,177.27999877929688,313.489990234375,89.4800033569336,115.95999908447266,
2022-06-09 00:00:00,145.42999267578125,173.7100067138672,303.25,88.0,112.80999755859375,
2022-06-10 00:00:00,143.1999969482422,172.5500030517578,297.010009765625,87.18000030517578,111.48999786376953,
2022-06-13 00:00:00,139.4199981689453,170.80999755859375,291.2799987792969,85.0,107.58000183105469,
2022-06-14 00:00:00,137.6199951171875,168.19000244140625,290.7900085449219,84.5,106.12999725341797,
2022-06-15 00:00:00,138.08999633789062,169.99000549316406,292.989990234375,84.62999725341797,106.33000183105469,
2022-06-16 00:00:00,139.14999389648438,170.0800018310547,288.07000732421875,84.88999938964844,105.69000244140625,
2022-06-17 00:00:00,138.27999877929688,169.4600067138672,290.8999938964844,84.62000274658203,105.58000183105469,
2022-06-21 00:00:00,143.47000122070312,173.00999450683594,297.3399963378906,88.02999877929688,107.88999938964844,
2022-06-22 00:00:00,147.55999755859375,175.74000549316406,306.69000244140625,89.16000366210938,107.33999633789062,
2022-06-23 00:00:00,149.4499969482422,179.66000366210938,312.7200012207031,92.0,108.43000030517578,
2022-06-24 00:00:00,152.33999633789062,182.2899932861328,325.6199951171875,93.12999725341797,112.12000274658203,
2022-06-27 00:00:00,153.13999938964844,182.1199951171875,327.2699890136719,94.41000366210938,112.88999938964844,
2022-06-28 00:00:00,152.49000549316406,176.94000244140625,317.6199951171875,91.88999938964844,108.30000305175781,
2022-06-29 00:00:00,154.13999938964844,176.99000549316406,323.0,92.51000213623047,110.08000183105469,
2022-06-30 00:00:00,153.16000366210938,177.50999450683594,324.2300109863281,91.16999816894531,111.43000030517578,
2022-07-01 00:00:00,153.8000030517578,179.52000427246094,324.7099914550781,92.41999816894531,111.63999938964844,
2022-07-05 00:00:00,153.92999267578125,178.13999938964844,327.17999267578125,92.63999938964844,111.23999786376953,
2022-07-06 00:00:00,152.52999877929688,178.3000030517578,330.1499938964844,93.12999725341797,110.48999786376953,
2022-07-07 00:00:00,152.0,178.5,327.95001220703125,93.01000213623047,109.94000244140625,
2022-07-08 00:00:00,152.85000610351562,178.27999877929688,330.4700012207031,92.77999877929688,109.02999877929688,
2022-07-11 00:00:00,153.22999572753906,178.35000610351562,331.07000732421875,94.30000305175781,109.54000091552734,
2022-07-12 00:00:00,152.4600067138672,175.85000610351562,323.5899963378906,93.5999984741211,108.83000183105469,
2022-07-13 00:00:00,152.14999389648438,175.44000244140625,322.4599914550781,93.7699966430664,110.12000274658203,
2022-07-14 00:00:00,150.44000244140625,175.67999267578125,326.8900146484375,93.87999725341797,109.44999694824219,
2022-07-15 00:00:00,153.6199951171875,178.22999572753906,331.6000061035156,94.95999908447266,114.2300033569336,
2022-07-18 00:00:00,149.57000732421875,174.22999572753906,321.7699890136719,92.33999633789062,112.9800033569336,
2022-07-19 00:00:00,149.74000549316406,171.69000244140625,326.20001220703125,92.36000061035156,115.81999969482422,
2022-07-20 00:00:00,147.69000244140625,170.7100067138672,322.0299987792969,89.6500015258789,113.58999633789062,
2022-07-21 00:00:00,147.75,171.30999755859375,326.9200134277344,90.13999938964844,115.36000061035156,
2022-07-22 00:00:00,148.47000122070312,172.1199951171875,328.75,90.11000061035156,114.55999755859375,
2022-07-25 00:00:00,150.22000122070312,172.4600067138672,331.54998779296875,90.52999877929688,115.93000030517578,
2022-07-26 00:00:00,150.8699951171875,173.67999267578125,331.55999755859375,91.29000091552734,116.81999969482422,
2022-07-27 00:00:00,151.14999389648438,173.1999969482422,328.94000244140625,91.2300033569336,116.93000030517578,
2022-07-28 00:00:00,149.75,174.1999969482422,330.79998779296875,89.94000244140625,116.38999938964844,
2022-07-29 00:00:00,143.50999450683594,174.52000427246094,329.69000244140625,89.33999633789062,116.05999755859375,
2022-08-01 00:00:00,140.22000122070312,173.91000366210938,324.1499938964844,88.52999877929688,116.08999633789062,
2022-08-02 00:00:00,140.38999938964844,172.9199981689453,320.20001220703125,87.61000061035156,114.45999908447266,
2022-08-03 00:00:00,141.1999969482422,174.58999633789062,313.8299865722656,87.62000274658203,99.91000366210938,
2022-08-04 00:00:00,138.9199981689453,171.7899932861328,305.7900085449219,86.81999969482422,104.47000122070312,
2022-08-05 00:00:00,138.0399932861328,171.11000061035156,301.32000732421875,87.41000366210938,103.19999694824219,
2022-08-08 00:00:00,140.33999633789062,170.1999969482422,302.5,88.48999786376953,102.41999816894531,
2022-08-09 00:00:00,140.25,170.17999267578125,303.0199890136719,89.5199966430664,104.5999984741211,
2022-08-10 00:00:00,140.94000244140625,170.6699981689453,304.6099853515625,89.19000244140625,107.51000213623047,
2022-08-11 00:00:00,142.0800018310547,167.13999938964844,301.1700134277344,88.93000030517578,108.79000091552734,
2022-08-12 00:00:00,142.60000610351562,165.3000030517578,308.0799865722656,91.0199966430664,107.5,
2022-08-15 00:00:00,142.2899932861328,166.08999633789062,313.94000244140625,90.5999984741211,106.37000274658203,
