Date,ABBV,JNJ,LLY,MRK,NVO,UHN
2022-08-16 00:00:00,142.5500030517578,167.57000732421875,310.30999755859375,90.58999633789062,105.31999969482422,
2022-08-17 00:00:00,141.44000244140625,167.5800018310547,316.82000732421875,91.04000091552734,104.80999755859375,
2022-08-18 00:00:00,141.2899932861328,166.77000427246094,316.7200012207031,91.4000015258789,102.76000213623047,
2022-08-19 00:00:00,141.85000610351562,169.30999755859375,322.7699890136719,92.08000183105469,104.55000305175781,
2022-08-22 00:00:00,140.33999633789062,167.58999633789062,323.1000061035156,91.16000366210938,107.55000305175781,
2022-08-23 00:00:00,139.02000427246094,166.1300048828125,315.1000061035156,90.19999694824219,106.56999969482422,
2022-08-24 00:00:00,137.91000366210938,165.5800018310547,318.8699951171875,90.01000213623047,110.0199966430664,
2022-08-25 00:00:00,139.3300018310547,167.1300048828125,323.1400146484375,90.2699966430664,111.4000015258789,
2022-08-26 00:00:00,136.35000610351562,164.27000427246094,315.55999755859375,89.26000213623047,108.69000244140625,
2022-08-29 00:00:00,135.7100067138672,163.0,310.1499938964844,87.58999633789062,107.44000244140625,
2022-08-30 00:00:00,135.5500030517578,162.42999267578125,307.0400085449219,86.87999725341797,106.04000091552734,
2022-08-31 00:00:00,134.4600067138672,161.33999633789062,301.2300109863281,85.36000061035156,106.0999984741211,
2022-09-01 00:00:00,138.4499969482422,165.33999633789062,309.1300048828125,87.1500015258789,104.52999877929688,
2022-09-02 00:00:00,136.27999877929688,162.74000549316406,301.3299865722656,86.2300033569336,102.23999786376953,
2022-09-06 00:00:00,137.58999633789062,163.17999267578125,306.82000732421875,86.41999816894531,103.58999633789062,
2022-09-07 00:00:00,138.7100067138672,164.07000732421875,311.6000061035156,86.87000274658203,104.83000183105469,
2022-09-08 00:00:00,140.52000427246094,165.38999938964844,315.5,87.41999816894531,105.69000244140625,
2022-09-09 00:00:00,141.4199981689453,165.7100067138672,317.70001220703125,87.33999633789062,108.52999877929688,
2022-09-12 00:00:00,142.24000549316406,165.63999938964844,315.2200012207031,88.16000366210938,109.33000183105469,
2022-09-13 00:00:00,138.52999877929688,161.3300018310547,306.4800109863281,86.27999877929688,106.04000091552734,
2022-09-14 00:00:00,139.5500030517578,164.66000366210938,309.6099853515625,86.94999694824219,105.04000091552734,
2022-09-15 00:00:00,142.50999450683594,165.0800018310547,309.4700012207031,86.75,103.20999908447266,
2022-09-16 00:00:00,144.05999755859375,167.60000610351562,308.8900146484375,87.72000122070312,101.41999816894531,
2022-09-19 00:00:00,142.66000366210938,166.27999877929688,305.0899963378906,86.63999938964844,101.23999786376953,
2022-09-20 00:00:00,141.77000427246094,164.97000122070312,301.7300109863281,86.0,99.45999908447266,
2022-09-21 00:00:00,140.30999755859375,163.27999877929688,296.4800109863281,84.52999877929688,99.22000122070312,
2022-09-22 00:00:00,143.00999450683594,166.17999267578125,310.8699951171875,87.51000213623047,98.30999755859375,
2022-09-23 00:00:00,143.05999755859375,166.72000122070312,311.4599914550781,86.77999877929688,97.93000030517578,
2022-09-26 00:00:00,141.2100067138672,165.6999969482422,307.5,86.18000030517578,95.27999877929688,
2022-09-27 00:00:00,141.72000122070312,164.94000244140625,311.1000061035156,85.83999633789062,95.9000015258789,
2022-09-28 00:00:00,144.60000610351562,166.36000061035156,334.3800048828125,86.77999877929688,99.36000061035156,
2022-09-29 00:00:00,142.72000122070312,164.52999877929688,330.010009765625,86.63999938964844,100.38999938964844,
2022-09-30 00:00:00,134.2100067138672,163.36000061035156,323.3500061035156,86.12000274658203,99.62999725341797,
2022-10-03 00:00:00,138.32000732421875,163.1999969482422,321.54998779296875,87.55000305175781,102.55000305175781,
2022-10-04 00:00:00,141.99000549316406,165.6199951171875,329.8900146484375,88.38999938964844,105.37999725341797,
2022-10-05 00:00:00,143.3300018310547,165.11000061035156,331.7799987792969,88.38999938964844,106.02999877929688,
2022-10-06 00:00:00,140.2899932861328,161.91000366210938,332.95001220703125,87.44000244140625,105.81999969482422,
2022-10-07 00:00:00,138.75999450683594,160.1999969482422,326.6600036621094,87.5999984741211,104.05999755859375,
2022-10-10 00:00:00,138.30999755859375,160.41000366210938,323.8900146484375,90.4800033569336,103.8499984741211,
2022-10-11 00:00:00,141.50999450683594,162.72999572753906,327.6000061035156,91.05000305175781,104.38999938964844,
2022-10-12 00:00:00,139.97999572753906,162.69000244140625,324.57000732421875,90.41999816894531,103.9800033569336,
2022-10-13 00:00:00,142.9199981689453,165.14999389648438,332.1000061035156,92.48999786376953,104.83000183105469,
2022-10-14 00:00:00,142.94000244140625,164.4600067138672,331.3900146484375,92.18000030517578,103.80000305175781,
2022-10-17 00:00:00,144.41000366210938,166.58999633789062,332.760009765625,94.12000274658203,106.0,
2022-10-18 00:00:00,144.60000610351562,166.00999450683594,335.0299987792969,94.61000061035156,106.69999694824219,
2022-10-19 00:00:00,143.1300048828125,164.69000244140625,329.2900085449219,93.26000213623047,104.61000061035156,
2022-10-20 00:00:00,142.92999267578125,165.11000061035156,329.07000732421875,92.94000244140625,104.05999755859375,
2022-10-21 00:00:00,147.05999755859375,168.7100067138672,340.7699890136719,95.66999816894531,104.22000122070312,
2022-10-24 00:00:00,150.88999938964844,170.97999572753906,347.8999938964844,97.37000274658203,106.54000091552734,
2022-10-25 00:00:00,149.82000732421875,170.7100067138672,351.30999755859375,97.70999908447266,108.16999816894531,
2022-10-26 00:00:00,152.50999450683594,172.2100067138672,357.8599853515625,98.41000366210938,107.80999755859375,
2022-10-27 00:00:00,153.5,172.30999755859375,356.3299865722656,99.73999786376953,106.61000061035156,
2022-10-28 00:00:00,147.61000061035156,174.8699951171875,359.8999938964844,100.7699966430664,108.95999908447266,
2022-10-31 00:00:00,146.39999389648438,173.97000122070312,362.0899963378906,101.19999694824219,108.83999633789062,
2022-11-01 00:00:00,146.91000366210938,173.08999633789062,352.5799865722656,99.76000213623047,106.43000030517578,
2022-11-02 00:00:00,144.52000427246094,170.42999267578125,354.9599914550781,99.4000015258789,113.2300033569336,
2022-11-03 00:00:00,144.4199981689453,170.72000122070312,361.67999267578125,98.75,113.87000274658203,
2022-11-04 00:00:00,145.27999877929688,171.47999572753906,357.4100036621094,99.19999694824219,112.41000366210938,
2022-11-07 00:00:00,148.10000610351562,172.97999572753906,365.07000732421875,100.06999969482422,115.05000305175781,
2022-11-08 00:00:00,148.52999877929688,173.83999633789062,366.6600036621094,101.5,114.8499984741211,
2022-11-09 00:00:00,147.6199951171875,172.4499969482422,363.2699890136719,101.58999633789062,114.16999816894531,
2022-11-10 00:00:00,149.72000122070312,174.47000122070312,368.7200012207031,101.88999938964844,115.54000091552734,
2022-11-11 00:00:00,150.16000366210938,169.25,352.29998779296875,97.95999908447266,111.47000122070312,
2022-11-14 00:00:00,151.74000549316406,171.91000366210938,356.05999755859375,100.3499984741211,114.43000030517578,
2022-11-15 00:00:00,153.0399932861328,172.38999938964844,349.95001220703125,99.5999984741211,113.63999938964844,
2022-11-16 00:00:00,151.8699951171875,173.4600067138672,352.92999267578125,99.93000030517578,113.37000274658203,
2022-11-17 00:00:00,152.16000366210938,174.86000061035156,360.7699890136719,102.30999755859375,112.91000366210938,
2022-11-18 00:00:00,154.97999572753906,176.1999969482422,361.6700134277344,104.2300033569336,113.44000244140625,
2022-11-21 00:00:00,157.11000061035156,175.97000122070312,361.1700134277344,105.61000061035156,113.41000366210938,
2022-11-22 00:00:00,159.7899932861328,176.82000732421875,360.8800048828125,106.9000015258789,115.37999725341797,
2022-11-23 00:00:00,159.38999938964844,177.00999450683594,361.7200012207031,106.81999969482422,117.83000183105469,
2022-11-25 00:00:00,159.6199951171875,177.24000549316406,365.25,107.5,118.79000091552734,
2022-11-28 00:00:00,158.42999267578125,177.3300018310547,365.7699890136719,108.44999694824219,121.2300033569336,
2022-11-29 00:00:00,158.1999969482422,176.08999633789062,363.95001220703125,108.83999633789062,121.3499984741211,
2022-11-30 00:00:00,161.17999267578125,178.0,371.0799865722656,110.12000274658203,124.5999984741211,
2022-12-01 00:00:00,161.6300048828125,178.74000549316406,370.3299865722656,109.80000305175781,126.12999725341797,
2022-12-02 00:00:00,163.66000366210938,178.8800048828125,374.760009765625,110.04000091552734,126.9000015258789,
2022-12-05 00:00:00,163.94000244140625,178.77999877929688,369.2900085449219,110.01000213623047,127.08000183105469,
2022-12-06 00:00:00,163.72000122070312,176.10000610351562,368.5400085449219,108.93000030517578,125.79000091552734,
2022-12-07 00:00:00,165.39999389648438,177.1699981689453,371.9700012207031,110.08999633789062,125.23999786376953,
2022-12-08 00:00:00,165.99000549316406,177.1999969482422,371.7900085449219,110.8499984741211,127.79000091552734,
2022-12-09 00:00:00,163.05999755859375,175.74000549316406,360.989990234375,108.77999877929688,128.91000366210938,
2022-12-12 00:00:00,165.32000732421875,177.83999633789062,367.25,108.97000122070312,129.80999755859375,
2022-12-13 00:00:00,164.7899932861328,179.2100067138672,358.6600036621094,110.91000366210938,132.83999633789062,
2022-12-14 00:00:00,164.86000061035156,179.75999450683594,363.5,111.55000305175781,134.72000122070312,
2022-12-15 00:00:00,163.10000610351562,177.49000549316406,360.010009765625,109.62999725341797,133.67999267578125,
2022-12-16 00:00:00,160.47999572753906,175.6699981689453,359.8699951171875,109.19999694824219,133.17999267578125,
2022-12-19 00:00:00,161.49000549316406,175.47999572753906,357.7799987792969,109.44000244140625,130.61000061035156,
2022-12-20 00:00:00,160.5800018310547,175.6699981689453,359.6400146484375,109.70999908447266,132.19000244140625,
2022-12-21 00:00:00,162.2100067138672,177.67999267578125,368.010009765625,111.11000061035156,132.49000549316406,
2022-12-22 00:00:00,163.27000427246094,177.02999877929688,365.30999755859375,111.23999786376953,133.6199951171875,
2022-12-23 00:00:00,163.10000610351562,177.47999572753906,367.8999938964844,111.86000061035156,134.0,
2022-12-27 00:00:00,162.99000549316406,177.42999267578125,364.8800048828125,112.12000274658203,133.25,
2022-12-28 00:00:00,162.22999572753906,176.66000366210938,365.2200012207031,111.08000183105469,133.5500030517578,
2022-12-29 00:00:00,162.55999755859375,177.55999755859375,367.0199890136719,110.81999969482422,135.1999969482422,
2022-12-30 00:00:00,161.61000061035156,176.64999389648438,365.8399963378906,110.94999694824219,135.33999633789062,
2023-01-03 00:00:00,162.3800048828125,178.19000244140625,364.989990234375,111.13999938964844,136.9600067138672,
2023-01-04 00:00:00,163.69000244140625,180.1300048828125,363.1000061035156,112.08000183105469,136.77000427246094,
2023-01-05 00:00:00,163.49000549316406,178.8000030517578,358.9200134277344,113.63999938964844,136.25,
2023-01-06 00:00:00,166.5500030517578,180.25,362.94000244140625,114.83999633789062,138.63999938964844,
2023-01-09 00:00:00,161.66000366210938,175.5800018310547,349.8299865722656,110.37999725341797,137.22999572753906,
2023-01-10 00:00:00,159.63999938964844,175.16000366210938,352.75,110.80999755859375,133.66000366210938,
2023-01-11 00:00:00,157.1699981689453,174.8800048828125,360.4100036621094,111.06999969482422,132.5800018310547,
2023-01-12 00:00:00,152.22000122070312,174.0,359.1199951171875,111.7699966430664,133.6199951171875,
2023-01-13 00:00:00,153.60000610351562,173.42999267578125,361.6199951171875,112.25,136.32000732421875,
2023-01-17 00:00:00,152.8300018310547,172.36000061035156,357.739990234375,110.44999694824219,138.97999572753906,
2023-01-18 00:00:00,149.1999969482422,169.75999450683594,352.010009765625,108.79000091552734,139.75999450683594,
2023-01-19 00:00:00,148.7100067138672,169.52999877929688,351.0799865722656,109.9000015258789,140.66000366210938,
2023-01-20 00:00:00,149.58999633789062,168.74000549316406,346.07000732421875,109.94000244140625,141.10000610351562,
2023-01-23 00:00:00,148.5500030517578,168.30999755859375,342.2099914550781,109.87999725341797,141.0800018310547,
2023-01-24 00:00:00,147.69000244140625,168.30999755859375,346.3900146484375,108.5199966430664,139.89999389648438,
2023-01-25 00:00:00,147.7899932861328,169.50999450683594,349.7300109863281,108.58999633789062,138.88999938964844,
2023-01-26 00:00:00,147.39999389648438,168.88999938964844,348.010009765625,106.87000274658203,137.5399932861328,
2023-01-27 00:00:00,146.27999877929688,168.22999572753906,342.1000061035156,105.37999725341797,138.08999633789062,
2023-01-30 00:00:00,145.64999389648438,162.0,340.5,106.08999633789062,139.05999755859375,
2023-01-31 00:00:00,147.75,163.4199981689453,344.1499938964844,107.41000366210938,138.77999877929688,
2023-02-01 00:00:00,146.60000610351562,164.9199981689453,342.57000732421875,106.9800033569336,139.0800018310547,
2023-02-02 00:00:00,144.83999633789062,165.5399932861328,330.70001220703125,103.45999908447266,132.33999633789062,
2023-02-03 00:00:00,145.1999969482422,164.61000061035156,339.0799865722656,102.94000244140625,136.7899932861328,
2023-02-06 00:00:00,145.02000427246094,163.36000061035156,337.6600036621094,104.02999877929688,138.07000732421875,
2023-02-07 00:00:00,145.13999938964844,163.39999389648438,339.67999267578125,105.68000030517578,139.58999633789062,
2023-02-08 00:00:00,144.61000061035156,163.61000061035156,340.7300109863281,106.63999938964844,139.5800018310547,
2023-02-09 00:00:00,148.6999969482422,161.39999389648438,341.7900085449219,106.72000122070312,139.52999877929688,
2023-02-10 00:00:00,152.0500030517578,162.14999389648438,345.1199951171875,108.56999969482422,139.5399932861328,
2023-02-13 00:00:00,153.72999572753906,162.75,350.3999938964844,109.55000305175781,142.99000549316406,
2023-02-14 00:00:00,152.58999633789062,162.0399932861328,347.55999755859375,108.73999786376953,142.9499969482422,
2023-02-15 00:00:00,151.05999755859375,159.3699951171875,335.010009765625,107.68000030517578,140.9600067138672,
2023-02-16 00:00:00,149.52999877929688,158.24000549316406,326.07000732421875,106.51000213623047,138.69000244140625,
2023-02-17 00:00:00,151.30999755859375,160.38999938964844,328.3999938964844,109.5199966430664,141.6300048828125,
2023-02-21 00:00:00,152.0,158.0,327.510009765625,109.06999969482422,142.61000061035156,
2023-02-22 00:00:00,150.6699981689453,157.77999877929688,329.07000732421875,109.16000366210938,142.25,
2023-02-23 00:00:00,152.07000732421875,157.72999572753906,327.5199890136719,110.58999633789062,142.88999938964844,
2023-02-24 00:00:00,152.7100067138672,155.97000122070312,321.6400146484375,109.88999938964844,141.60000610351562,
2023-02-27 00:00:00,154.27999877929688,155.6300048828125,316.6199951171875,109.36000061035156,143.36000061035156,
